================================================================================
Calculations for simulated dataset: hand-crafted/fromHeinsBook_L_4.csv
[0 0 1 0] 2
[1 1 0 0] 1
[1 1 0 1] 1
[0 0 0 0] 1
Basic statistics:
 Individuals:             5
 Haplotypes:              4
 Segregating sites:       4
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 4
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1, 2, 3]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2  3 
 0:           
 1:           
 2:           
 3:           

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 0: 
    config-table size: 2

 Begining of profiler output: 
         1737 function calls (1727 primitive calls) in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 1: 
    config-table size: 75

 Begining of profiler output: 
         4725376 function calls (4705955 primitive calls) in 14.672 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   15.887   15.887 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
    369/1    0.015    0.000   15.887   15.887 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
      957    0.271    0.000   12.282    0.013 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
      369    0.009    0.000    9.629    0.026 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
16623/882    1.557    0.000    8.109    0.009 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
   240480    4.108    0.000    5.323    0.000 {sum}
   646051    4.386    0.000    5.246    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
      294    0.005    0.000    4.722    0.016 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
    36432    0.107    0.000    3.459    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
   182160    0.155    0.000    3.352    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
     1182    0.009    0.000    2.663    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
     2364    0.026    0.000    2.645    0.001 {map}
    90921    0.400    0.000    2.326    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1842(all)
    23493    0.081    0.000    2.306    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
   117465    0.107    0.000    2.225    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
    90921    0.266    0.000    1.707    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:615(all)
    22311    0.107    0.000    1.531    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
    90921    0.086    0.000    1.124    0.000 /usr/lib/python2.7/dist-packages/numpy/core/_methods.py:35(_all)
     3546    0.036    0.000    1.087    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
    90921    0.890    0.000    1.038    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   717008    0.728    0.000    0.845    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
      324    0.006    0.000    0.553    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:127(mutation)
       75    0.001    0.000    0.504    0.007 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
      648    0.122    0.000    0.497    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:52(hasRow)
  1367968    0.396    0.000    0.396    0.000 {isinstance}
    90921    0.088    0.000    0.317    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
      324    0.011    0.000    0.298    0.001 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
      312    0.002    0.000    0.246    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
      312    0.008    0.000    0.234    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
    90921    0.088    0.000    0.219    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:462(asanyarray)
      624    0.094    0.000    0.215    0.000 {max}
    91974    0.133    0.000    0.133    0.000 {numpy.core.multiarray.array}
    51264    0.039    0.000    0.117    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
    47373    0.038    0.000    0.111    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
    33246    0.023    0.000    0.077    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
    33246    0.022    0.000    0.076    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
      171    0.015    0.000    0.059    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:58(whichRow)
    11802    0.031    0.000    0.042    0.000 {filter}
 3680/368    0.012    0.000    0.041    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
      368    0.003    0.000    0.030    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
   129341    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
   148672    0.026    0.000    0.026    0.000 {len}
     5442    0.021    0.000    0.021    0.000 {method 'sort' of 'list' objects}
    37367    0.021    0.000    0.021    0.000 {range}
      368    0.002    0.000    0.015    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
    35030    0.015    0.000    0.015    0.000 {method 'index' of 'list' objects}
    74652    0.011    0.000    0.011    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
    35010    0.011    0.000    0.011    0.000 {method 'remove' of 'list' objects}
     1404    0.003    0.000    0.011    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
      756    0.003    0.000    0.010    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
     2364    0.006    0.000    0.010    0.000 {reduce}
     1413    0.006    0.000    0.007    0.000 {method 'astype' of 'numpy.ndarray' objects}
      368    0.007    0.000    0.007    0.000 {method '__reduce_ex__' of 'object' objects}
      368    0.002    0.000    0.006    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
     3680    0.004    0.000    0.005    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
      110    0.003    0.000    0.004    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:3112(delete)
      399    0.002    0.000    0.004    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
      736    0.002    0.000    0.003    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
    19947    0.003    0.000    0.003    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
     1272    0.002    0.000    0.002    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1810(isscalar)
       44    0.001    0.000    0.002    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
     7728    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      119    0.001    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
     1472    0.001    0.000    0.001    0.000 {getattr}
     8832    0.001    0.000    0.001    0.000 {id}
       44    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
       20    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:240(__getitem__)
      369    0.001    0.000    0.001    0.000 {hasattr}
      368    0.000    0.000    0.001    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
      220    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:392(asarray)
     1104    0.001    0.000    0.001    0.000 {issubclass}
     1182    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
      368    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1840    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
      368    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
      312    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1452(shape)
       20    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:963(find_common_type)
      110    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
       55    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
      756    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
      368    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {numpy.core.multiarray.concatenate}
       40    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:948(_can_coerce_all)
      306    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
      110    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
       75    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
       55    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:630(__getitem__)
       20    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:220(_retval)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/cProfile.py:90(create_stats)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 2: 
    config-table size: 2212

 Begining of profiler output: 
         216327472 function calls (215461406 primitive calls) in 717.337 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  784.615  784.615 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
  15321/1    0.700    0.000  784.615  784.615 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
    45197   14.057    0.000  606.867    0.013 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
    15321    0.531    0.000  478.391    0.031 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
754429/41563   71.733    0.000  368.118    0.009 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
 11092530  226.648    0.000  293.926    0.000 {sum}
 30670546  202.962    0.000  242.674    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
    13109    0.258    0.000  233.221    0.018 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
  1784021    5.377    0.000  199.892    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
  8920105    7.785    0.000  194.516    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
    48172    0.416    0.000  131.994    0.003 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
    96344    1.136    0.000  131.142    0.001 {map}
   981154    3.477    0.000  114.934    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
  4905770    4.613    0.000  111.457    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
  3961445   18.010    0.000  104.473    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1842(all)
  3961445   11.893    0.000   76.742    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:615(all)
   911694    4.806    0.000   74.377    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
   165804    1.843    0.000   55.629    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
  3961445    3.847    0.000   50.654    0.000 /usr/lib/python2.7/dist-packages/numpy/core/_methods.py:35(_all)
  3961445   40.248    0.000   46.807    0.000 {method 'reduce' of 'numpy.ufunc' objects}
 31609728   32.830    0.000   38.058    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
    13968    0.268    0.000   27.284    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:127(mutation)
     2212    0.035    0.000   24.292    0.011 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
    27936    6.551    0.000   23.165    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:52(hasRow)
 62497165   18.709    0.000   18.709    0.000 {isinstance}
  3961445    3.929    0.000   14.195    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
    13968    0.502    0.000   13.980    0.001 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
    13677    0.078    0.000   13.205    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
    13677    0.442    0.000   12.610    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
    33213    5.072    0.000   11.642    0.000 {max}
  3961445    3.940    0.000    9.722    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:462(asanyarray)
  2776689    2.116    0.000    6.493    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
  2637752    2.083    0.000    6.289    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
  4006319    5.854    0.000    5.854    0.000 {numpy.core.multiarray.array}
  1906724    1.318    0.000    4.471    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
  1906724    1.292    0.000    4.407    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
     7536    0.859    0.000    2.833    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:58(whichRow)
153200/15320    0.547    0.000    1.961    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
   513463    1.385    0.000    1.862    0.000 {filter}
    15320    0.148    0.000    1.330    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
  5791046    1.307    0.000    1.307    0.000 {method 'append' of 'list' objects}
  7114587    1.285    0.000    1.285    0.000 {len}
   256646    1.078    0.000    1.078    0.000 {method 'sort' of 'list' objects}
  1788946    1.038    0.000    1.038    0.000 {range}
  1691678    0.773    0.000    0.773    0.000 {method 'index' of 'list' objects}
    15320    0.082    0.000    0.652    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
  1627156    0.492    0.000    0.492    0.000 {method 'remove' of 'list' objects}
  3235208    0.475    0.000    0.475    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
    59146    0.132    0.000    0.464    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
    96344    0.295    0.000    0.436    0.000 {reduce}
    31210    0.126    0.000    0.420    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
    15320    0.413    0.000    0.413    0.000 {method '__reduce_ex__' of 'object' objects}
    59527    0.249    0.000    0.322    0.000 {method 'astype' of 'numpy.ndarray' objects}
    15320    0.090    0.000    0.262    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
   153200    0.180    0.000    0.229    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
      162    0.002    0.000    0.207    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:172(invisible)
     4870    0.127    0.000    0.179    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:3112(delete)
    16180    0.094    0.000    0.164    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
    30640    0.118    0.000    0.145    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
    61155    0.095    0.000    0.120    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1810(isscalar)
   815350    0.119    0.000    0.119    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
     1190    0.033    0.000    0.069    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
   321720    0.068    0.000    0.068    0.000 {method 'get' of 'dict' objects}
    61280    0.048    0.000    0.048    0.000 {getattr}
      926    0.015    0.000    0.041    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:240(__getitem__)
   367680    0.041    0.000    0.041    0.000 {id}
     3402    0.036    0.000    0.036    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
    15320    0.018    0.000    0.030    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
    15321    0.030    0.000    0.030    0.000 {hasattr}
     9740    0.008    0.000    0.027    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:392(asarray)
     1190    0.008    0.000    0.026    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
    45960    0.022    0.000    0.022    0.000 {issubclass}
    69460    0.022    0.000    0.022    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
    15320    0.020    0.000    0.020    0.000 {method 'update' of 'dict' objects}
      162    0.007    0.000    0.015    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:49(p_invisible)
    76600    0.013    0.000    0.013    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
    15320    0.012    0.000    0.012    0.000 {built-in method __new__ of type object at 0x919120}
      926    0.004    0.000    0.011    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:963(find_common_type)
    13677    0.011    0.000    0.011    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1452(shape)
     4870    0.009    0.000    0.009    0.000 {numpy.core.multiarray.empty}
     2435    0.005    0.000    0.009    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
    31210    0.008    0.000    0.008    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
    15320    0.008    0.000    0.008    0.000 {method 'iteritems' of 'dict' objects}
      926    0.006    0.000    0.007    0.000 {numpy.core.multiarray.concatenate}
     1852    0.006    0.000    0.006    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:948(_can_coerce_all)
     4870    0.003    0.000    0.003    0.000 {method 'item' of 'numpy.ndarray' objects}
     8256    0.002    0.000    0.002    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
     2374    0.002    0.000    0.002    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
     2435    0.002    0.000    0.002    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:630(__getitem__)
      926    0.001    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:220(_retval)
      162    0.001    0.000    0.001    0.000 {numpy.core.multiarray.zeros}
      162    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/cProfile.py:90(create_stats)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
================================================================================
Calculations for simulated dataset: hand-crafted/hammer1995_0123_L_10.csv
[0 0] 0
[3 3] 0
[0 0] 0
[0 0] 3
[3 3] 0
[3 3] 0
[0 0] 0
[0 3] 0
[0 0] 0
[0 0] 0
[0 0] 0
[0 0] 0
[0 0] 0
[0 0] 0
[0 0] 0
[0 0] 0
[0 0] 0
[0 0] 0
Basic statistics:
 Individuals:             3
 Haplotypes:              18
 Segregating sites:       2
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 2
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1 
 0:     
 1:     

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 0: 
    config-table size: 3

 Begining of profiler output: 
         6020 function calls (6000 primitive calls) in 0.039 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.047    0.047 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
      3/1    0.000    0.000    0.047    0.047 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
       12    0.000    0.000    0.039    0.003 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
       24    0.000    0.000    0.039    0.002 {map}
     1194    0.028    0.000    0.036    0.000 {sum}
      240    0.001    0.000    0.034    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
     1200    0.002    0.000    0.033    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
        3    0.000    0.000    0.029    0.010 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
      228    0.002    0.000    0.023    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
       36    0.001    0.000    0.016    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
        3    0.000    0.000    0.011    0.004 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
        3    0.001    0.000    0.007    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
       57    0.000    0.000    0.005    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
      285    0.000    0.000    0.005    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
      975    0.002    0.000    0.003    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
     1005    0.001    0.000    0.001    0.000 {isinstance}
      162    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
     20/2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
        2    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
        6    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
       24    0.000    0.000    0.000    0.000 {reduce}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
        2    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
        5    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
       68    0.000    0.000    0.000    0.000 {range}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
      204    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
        4    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
        6    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:62(__init__)
        6    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:84(init)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
       42    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:106(load_stats)
        8    0.000    0.000    0.000    0.000 {getattr}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       48    0.000    0.000    0.000    0.000 {id}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/StringIO.py:54(__init__)
       12    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
        3    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/cProfile.py:90(create_stats)
        3    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
        6    0.000    0.000    0.000    0.000 {issubclass}
